===== Tue Aug 25 04:32:46 PM CST 2026 apt-get update =====
Hit:1 http://http.kali.org/kali kali-rolling InRelease
Reading package lists...
===== Tue Aug 25 04:32:48 PM CST 2026 dist-upgrade =====
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libicu71 libldap-2.5-0 librtmp1 libxml2
Use 'apt autoremove' to remove them.
The following packages will be REMOVED:
  libcurl4 libdb5.3 libelf1 libext2fs2 libgnutls30 libhogweed6 libnettle8
  libpsl5 libreadline8 libssh2-1 libssl3 libtirpc3 libuv1
The following NEW packages will be installed:
  bash-completion gcc-16-base libapt-pkg7.0 libbpf1 libc-gconv-modules-extra
  libcurl4t64 libdb5.3t64 libelf1t64 libext2fs2t64 libgnutls30t64
  libhogweed6t64 liblastlog2-2 libldap2 libnettle8t64 libnghttp3-9
  libngtcp2-16 libngtcp2-crypto-ossl0 libproc2-1 libpsl5t64 libreadline8t64
  libsqlite3-0 libssh2-1t64 libssl3t64 libtirpc3t64 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-rc0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-mssim0t64 libtss2-tcti-swtpm0t64
  libunistring5 liburcu8t64 libuv1t64 libxml2-16 libyaml-0-2
  linux-sysctl-defaults login.defs openssl-provider-legacy selinux-utils sqv
  systemd-cryptsetup systemd-tpm tpm-udev xxd
The following packages will be upgraded:
  adduser apt apt-utils base-files base-passwd bash bind9-dnsutils bind9-host
  bind9-libs bsdutils ca-certificates coreutils cpio cron cron-daemon-common
  curl dash debconf debconf-i18n debian-archive-keyring debianutils diffutils
  dmidecode dmsetup dpkg e2fsprogs fdisk findutils gcc-12-base gpgv grep gzip
  hostname ifupdown init init-system-helpers iproute2 iputils-ping
  isc-dhcp-client isc-dhcp-common kali-archive-keyring kali-defaults kmod less
  libacl1 libapparmor1 libargon2-1 libattr1 libaudit-common libaudit1
  libblkid1 libbrotli1 libbsd0 libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0
  libcap2 libcap2-bin libcom-err2 libcrypt1 libcryptsetup12 libdebconfclient0
  libdevmapper1.02.1 libedit2 libestr0 libfastjson4 libfdisk1 libffi8
  libfstrm0 libgcc-s1 libgcrypt20 libgmp10 libgpg-error0 libgssapi-krb5-2
  libidn2-0 libip4tc2 libjansson4 libjemalloc2 libjson-c5 libk5crypto3
  libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap-common liblmdb0
  liblocale-gettext-perl liblognorm5 liblz4-1 liblzma5 libmaxminddb0 libmd0
  libmnl0 libmount1 libncurses6 libncursesw6 libnewt0.52 libnftables1
  libnftnl11 libnghttp2-14 libp11-kit0 libpam-modules libpam-modules-bin
  libpam-runtime libpam0g libpcre2-8-0 libpcre3 libpopt0 libprotobuf-c1
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseccomp2
  libselinux1 libsemanage-common libsemanage2 libsepol2 libslang2
  libsmartcols1 libss2 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libtinfo6
  libtirpc-common libudev1 liburing2 libuuid1 libxtables12 libxxhash0 libzstd1
  locales-all login logrotate logsave lsb-base mawk mount nano ncurses-base
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17988 files and directories currently installed.)
Preparing to unpack …/hostname_3.25_amd64.deb…
Unpacking hostname (3.25) over (3.23)…
Setting up hostname (3.25)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17988 files and directories currently installed.)
Preparing to unpack …/libpam-runtime_1.7.0-8_all.deb…
Unpacking libpam-runtime (1.7.0-8) over (1.4.0-13)…
Setting up libpam-runtime (1.7.0-8)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18048 files and directories currently installed.)
Preparing to unpack …/login_1%3a4.16.0-2+really2.42.2-2_amd64.deb…
Unpacking login (1:4.16.0-2+really2.42.2-2) over (1:4.11.1+dfsg1-2)…
Setting up login (1:4.16.0-2+really2.42.2-2)…
Installing new version of config file /etc/pam.d/login…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17993 files and directories currently installed.)
Preparing to unpack …/ncurses-bin_6.6+20260608-2_amd64.deb…
Unpacking ncurses-bin (6.6+20260608-2) over (6.3+20220423-2)…
Setting up ncurses-bin (6.6+20260608-2)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17993 files and directories currently installed.)
Preparing to unpack …/archives/sed_4.9-3_amd64.deb…
Unpacking sed (4.9-3) over (4.8-1)…
Setting up sed (4.9-3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17994 files and directories currently installed.)
Preparing to unpack …/libsmartcols1_2.42.2-2_amd64.deb…
Unpacking libsmartcols1:amd64 (2.42.2-2) over (2.38.1-1)…
Setting up libsmartcols1:amd64 (2.42.2-2)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17995 files and directories currently installed.)
Preparing to unpack …/bsdutils_1%3a2.42.2-2_amd64.deb…
Unpacking bsdutils (1:2.42.2-2) over (1:2.38.1-1)…
Setting up bsdutils (1:2.42.2-2)…
Selecting previously unselected package libsqlite3-0:amd64.
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17993 files and directories currently installed.)
Preparing to unpack …/libsqlite3-0_3.53.4-2_amd64.deb…
Unpacking libsqlite3-0:amd64 (3.53.4-2)…
Selecting previously unselected package liblastlog2-2:amd64.
Preparing to unpack …/liblastlog2-2_2.42.2-2_amd64.deb…
Unpacking liblastlog2-2:amd64 (2.42.2-2)…
Preparing to unpack …/util-linux_2.42.2-2_amd64.deb…
Unpacking util-linux (2.42.2-2) over (2.38.1-1)…
Setting up util-linux (2.42.2-2)…
Installing new version of config file /etc/pam.d/runuser-l…
Installing new version of config file /etc/pam.d/su…
Installing new version of config file /etc/pam.d/su-l…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17946 files and directories currently installed.)
Preparing to unpack …/util-linux-extra_2.42.2-2_amd64.deb…
No diversion «diversion of /sbin/ctrlaltdel to /sbin/ctrlaltdel.usr-is-merged by util-linux-extra», none removed.
No diversion «diversion of /sbin/fsck.cramfs to /sbin/fsck.cramfs.usr-is-merged by util-linux-extra», none removed.
No diversion «diversion of /sbin/fsck.minix to /sbin/fsck.minix.usr-is-merged by util-linux-extra», none removed.
No diversion «diversion of /sbin/mkfs.bfs to /sbin/mkfs.bfs.usr-is-merged by util-linux-extra», none removed.
No diversion «diversion of /sbin/mkfs.cramfs to /sbin/mkfs.cramfs.usr-is-merged by util-linux-extra», none removed.
No diversion «diversion of /sbin/mkfs.minix to /sbin/mkfs.minix.usr-is-merged by util-linux-extra», none removed.
Unpacking util-linux-extra (2.42.2-2) over (2.38.1-1)…
Setting up libsqlite3-0:amd64 (3.53.4-2)…
Setting up liblastlog2-2:amd64 (2.42.2-2)…
Setting up util-linux-extra (2.42.2-2)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18043 files and directories currently installed.)
Preparing to unpack …/init-system-helpers_1.69+kali1_all.deb…
Unpacking init-system-helpers (1.69+kali1) over (1.64+kali2)…
Setting up init-system-helpers (1.69+kali1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18044 files and directories currently installed.)
Preparing to unpack …/vim-tiny_2%3a9.2.0858-1_amd64.deb…
Unpacking vim-tiny (2:9.2.0858-1) over (2:9.0.0135-1)…
Preparing to unpack …/vim-common_2%3a9.2.0858-1_all.deb…
Unpacking vim-common (2:9.2.0858-1) over (2:9.0.0135-1)…
Preparing to unpack …/ncurses-base_6.6+20260608-2_all.deb…
Unpacking ncurses-base (6.6+20260608-2) over (6.3+20220423-2)…
Setting up ncurses-base (6.6+20260608-2)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18045 files and directories currently installed.)
Preparing to unpack …/archives/lsb-base_11.6_all.deb…
Unpacking lsb-base (11.6) over (11.2)…
dpkg: warning: unable to delete old directory '/lib/lsb/init-functions.d': Directory not empty
dpkg: warning: unable to delete old directory '/lib/lsb': Directory not empty
Preparing to unpack …/sysvinit-utils_3.18-1_amd64.deb…
Unpacking sysvinit-utils (3.18-1) over (3.04-1)…
dpkg: warning: unable to delete old directory '/lib/init': Directory not empty
Setting up sysvinit-utils (3.18-1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18042 files and directories currently installed.)
Preparing to unpack …/logsave_1.47.4-1_amd64.deb…
Unpacking logsave (1.47.4-1) over (1.46.5-2)…
dpkg: libext2fs2:amd64: dependency problems, but removing anyway as you requested:
 e2fsprogs depends on libext2fs2 (= 1.46.5-2).

(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18042 files and directories currently installed.)
Removing libext2fs2:amd64 (1.46.5-2)…
Selecting previously unselected package libext2fs2t64:amd64.
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18035 files and directories currently installed.)
Preparing to unpack …/libext2fs2t64_1.47.4-1_amd64.deb…
Adding “diversion of /lib/x86_64-linux-gnu/libe2p.so.2 to /lib/x86_64-linux-gnu/libe2p.so.2.usr-is-merged by libext2fs2t64”
Adding “diversion of /lib/x86_64-linux-gnu/libe2p.so.2.3 to /lib/x86_64-linux-gnu/libe2p.so.2.3.usr-is-merged by libext2fs2t64”
Adding “diversion of /lib/x86_64-linux-gnu/libext2fs.so.2 to /lib/x86_64-linux-gnu/libext2fs.so.2.usr-is-merged by libext2fs2t64”
Adding “diversion of /lib/x86_64-linux-gnu/libext2fs.so.2.4 to /lib/x86_64-linux-gnu/libext2fs.so.2.4.usr-is-merged by libext2fs2t64”
Unpacking libext2fs2t64:amd64 (1.47.4-1)…
Setting up libcom-err2:amd64 (1.47.4-1)…
Setting up libext2fs2t64:amd64 (1.47.4-1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18051 files and directories currently installed.)
Preparing to unpack …/e2fsprogs_1.47.4-1_amd64.deb…
Unpacking e2fsprogs (1.47.4-1) over (1.46.5-2)…
dpkg: warning: unable to delete old directory '/lib/udev/rules.d': Directory not empty
dpkg: warning: unable to delete old directory '/lib/udev': Directory not empty
Preparing to unpack …/readline-common_8.3-4_all.deb…
Unpacking readline-common (8.3-4) over (8.1.2-1.2)…
Preparing to unpack …/fdisk_2.42.2-2_amd64.deb…
Unpacking fdisk (2.42.2-2) over (2.38.1-1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18050 files and directories currently installed.)
Removing libreadline8:amd64 (8.1.2-1.2)…
Selecting previously unselected package libreadline8t64:amd64.
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 18037 files and directories currently installed.)
Preparing to unpack …/libreadline8t64_8.3-4_amd64.deb…
Adding “diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64”
Adding “diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64”
Adding “diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64”
Adding “diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64”
Unpacking libreadline8t64:amd64 (8.3-4)…
Preparing to unpack …/mount_2.42.2-2_amd64.deb…
Unpacking mount (2.42.2-2) over (2.38.1-1)…
Preparing to unpack …/sensible-utils_0.0.26_all.deb…
Unpacking sensible-utils (0.0.26) over (0.0.17)…
Preparing to unpack …/cron_3.0pl1-209_amd64.deb…
Unpacking cron (3.0pl1-209) over (3.0pl1-149)…
Preparing to unpack …/init_1.69+kali1_amd64.deb…
Unpacking init (1.69+kali1) over (1.64+kali2)…
Setting up systemd (261.2-1)…
Installing new version of config file /etc/systemd/journald.conf…
Installing new version of config file /etc/systemd/logind.conf…
Installing new version of config file /etc/systemd/networkd.conf…
Installing new version of config file /etc/systemd/pstore.conf…
Installing new version of config file /etc/systemd/sleep.conf…
Installing new version of config file /etc/systemd/system.conf…
Installing new version of config file /etc/systemd/user.conf…
Created symlink '/etc/systemd/system/autovt@.service' → '/usr/lib/systemd/system/getty@.service'.
Creating group 'lpadmin' with GID 999.
[0;1;31mfchmod() of /tmp/.X11-unix failed: Read-only file system[0m
dpkg: error processing package systemd (--configure):
 old systemd package postinst maintainer script subprocess failed with exit status 73
Errors were encountered while processing:
 systemd
E: Sub-process /usr/bin/dpkg returned an error code (1)
